ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,Count,ont,comparison,direction,symbols
GO:0006063,uronic acid metabolic process,5/195,22/15562,6.49856928226208e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,down,Ugt2b38/Ugt1a5/Ugt1a1
GO:0006063,uronic acid metabolic process,5/195,22/15562,6.49856928226208e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,up,Ugt1a10/Ugt1a9
GO:0009812,flavonoid metabolic process,5/195,22/15562,6.49856928226208e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,down,Ugt2b38/Ugt1a5/Ugt1a1
GO:0009812,flavonoid metabolic process,5/195,22/15562,6.49856928226208e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,up,Ugt1a10/Ugt1a9
GO:0009813,flavonoid biosynthetic process,5/195,20/15562,3.904778492057147e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,down,Ugt2b38/Ugt1a5/Ugt1a1
GO:0009813,flavonoid biosynthetic process,5/195,20/15562,3.904778492057147e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,up,Ugt1a10/Ugt1a9
GO:0019585,glucuronate metabolic process,5/195,22/15562,6.49856928226208e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,down,Ugt2b38/Ugt1a5/Ugt1a1
GO:0019585,glucuronate metabolic process,5/195,22/15562,6.49856928226208e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,up,Ugt1a10/Ugt1a9
GO:0052695,cellular glucuronidation,5/195,21/15562,5.073051813138034e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,down,Ugt2b38/Ugt1a5/Ugt1a1
GO:0052695,cellular glucuronidation,5/195,21/15562,5.073051813138034e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,up,Ugt1a10/Ugt1a9
GO:0052696,flavonoid glucuronidation,5/195,20/15562,3.904778492057147e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,down,Ugt2b38/Ugt1a5/Ugt1a1
GO:0052696,flavonoid glucuronidation,5/195,20/15562,3.904778492057147e-6,0.002276665438552482,0.00222319475445808,5,bp,knockout-effect,up,Ugt1a10/Ugt1a9
