ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,Count,ont,comparison,direction,symbols,interesting
GO:0001525,angiogenesis,27/401,400/15586,5.1873994688780715e-6,0.0035865679927822984,0.0033144752395884098,27,bp,treatment-effect-on-wt,down,Gpld1/Lect1/Cela1/Fgfr2,FALSE
GO:0001525,angiogenesis,27/401,400/15586,5.1873994688780715e-6,0.0035865679927822984,0.0033144752395884098,27,bp,treatment-effect-on-wt,up,Ramp2/Efnb2/Cd36/Tek/Elk3/Cybb/Sparc/Flt4/Rtn4/Ccdc80/Adamts1/Egfl7/Hspg2/Mfge8/Bmper/Robo4/Mcam/Anxa2/E2f8/Sox18/Calcrl/Kdr/Ecscr,FALSE
GO:0004497,monooxygenase activity,13/391,121/15536,1.1187794065955249e-5,0.003619871738367842,0.0034819868582572663,13,mf,treatment-effect-on-wt,down,Cyp2d26/Cyp7b1/Cyp2d9/Cyp2d10,FALSE
GO:0004497,monooxygenase activity,13/391,121/15536,1.1187794065955249e-5,0.003619871738367842,0.0034819868582572663,13,mf,treatment-effect-on-wt,up,Akr1c18/Cyp39a1/Cyp7a1/Cyp4a31/Cyp4a14/Cyp2b10/Cyp3a44/Cyp4a10/Cyp2a4,FALSE
GO:0004714,transmembrane receptor protein tyrosine kinase activity,8/391,54/15536,5.6616867960572475e-5,0.005328276351400543,0.005125316468009718,8,mf,treatment-effect-on-wt,down,Fgfr2/Mup1,FALSE
GO:0004714,transmembrane receptor protein tyrosine kinase activity,8/391,54/15536,5.6616867960572475e-5,0.005328276351400543,0.005125316468009718,8,mf,treatment-effect-on-wt,up,Ddr1/Kit/Tek/Flt4/Ntrk2/Kdr,FALSE
GO:0004857,enzyme inhibitor activity,20/391,304/15536,9.165358793753077e-5,0.007763058898308857,0.007467355480384086,20,mf,treatment-effect-on-wt,down,Apoa1/1300017J02Rik/Serpina12/Serpina1e,FALSE
GO:0004857,enzyme inhibitor activity,20/391,304/15536,9.165358793753077e-5,0.007763058898308857,0.007467355480384086,20,mf,treatment-effect-on-wt,up,Slpi/Wfdc2/Arrb1/Timp3/App/Spink1/Cd55/Atp2b4/Tfpi/Cdkn2c/Serpina7/Anxa2/Ppp1r9b/Flrt2/Gpc3/Serpinh1,FALSE
GO:0004866,endopeptidase inhibitor activity,11/391,131/15536,4.750581078262122e-4,0.02235412318493343,0.021502630143712762,11,mf,treatment-effect-on-wt,down,Serpina12/Serpina1e,FALSE
GO:0004866,endopeptidase inhibitor activity,11/391,131/15536,4.750581078262122e-4,0.02235412318493343,0.021502630143712762,11,mf,treatment-effect-on-wt,up,Slpi/Wfdc2/Arrb1/Timp3/App/Spink1/Tfpi/Serpina7/Serpinh1,FALSE
GO:0004867,serine-type endopeptidase inhibitor activity,9/391,81/15536,1.947060709445987e-4,0.010994402806005006,0.010575613958675045,9,mf,treatment-effect-on-wt,down,Serpina12/Serpina1e,FALSE
GO:0004867,serine-type endopeptidase inhibitor activity,9/391,81/15536,1.947060709445987e-4,0.010994402806005006,0.010575613958675045,9,mf,treatment-effect-on-wt,up,Slpi/Wfdc2/App/Spink1/Tfpi/Serpina7/Serpinh1,FALSE
GO:0005178,integrin binding,9/391,94/15536,5.961768333998288e-4,0.026576935678402896,0.02556459108318379,9,mf,treatment-effect-on-wt,up,Dab2/Col3a1/Fbn1/Vcam1/Cd9/Mfge8/Adam17/Lamb2/Kdr,FALSE
